Severity,day_of_week,dow_name,bin_of_day,count,mean,min,max,stdev,sem,var,cv,skew,kurt,p25,p50,p75,p95,p99
1,4,Friday,15,13.000000,8.538462,4.000000,18.000000,3.526457,0.978063,12.435897,0.413008,1.612207,3.852384,7.000000,8.000000,10.000000,13.800000,17.160000
1,4,Friday,16,13.000000,5.461538,1.000000,14.000000,3.777464,1.047680,14.269231,0.691648,1.351403,1.341826,3.000000,4.000000,7.000000,12.800000,13.760000
1,4,Friday,17,13.000000,4.461538,1.000000,9.000000,2.221688,0.616185,4.935897,0.497965,0.168033,0.278546,3.000000,4.000000,6.000000,7.200000,8.640000
1,4,Friday,18,13.000000,2.307692,0.000000,5.000000,1.315587,0.364878,1.730769,0.570088,0.365470,0.476929,2.000000,2.000000,3.000000,4.400000,4.880000
1,4,Friday,19,13.000000,1.461538,0.000000,3.000000,1.126601,0.312463,1.269231,0.770833,0.112481,-1.280140,1.000000,1.000000,2.000000,3.000000,3.000000
1,4,Friday,20,13.000000,0.923077,0.000000,3.000000,0.954074,0.264612,0.910256,1.033580,0.853541,0.220844,0.000000,1.000000,1.000000,2.400000,2.880000
1,4,Friday,21,13.000000,0.615385,0.000000,2.000000,0.767948,0.212990,0.589744,1.247915,0.849243,-0.580409,0.000000,0.000000,1.000000,2.000000,2.000000
1,4,Friday,22,13.000000,0.461538,0.000000,1.000000,0.518875,0.143910,0.269231,1.124228,0.175204,-2.363636,0.000000,0.000000,1.000000,1.000000,1.000000
1,4,Friday,23,13.000000,0.615385,0.000000,3.000000,0.960769,0.266469,0.923077,1.561249,1.612503,2.096086,0.000000,0.000000,1.000000,2.400000,2.880000
1,5,Saturday,0,13.000000,0.153846,0.000000,1.000000,0.375534,0.104154,0.141026,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,1.000000,1.000000
1,5,Saturday,1,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
1,5,Saturday,2,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
1,5,Saturday,3,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
1,5,Saturday,4,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,5,Saturday,5,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
1,5,Saturday,6,13.000000,0.615385,0.000000,2.000000,0.650444,0.180401,0.423077,1.056971,0.571765,-0.332081,0.000000,1.000000,1.000000,1.400000,1.880000
1,5,Saturday,7,13.000000,0.923077,0.000000,2.000000,0.862316,0.239164,0.743590,0.934176,0.163589,-1.680402,0.000000,1.000000,2.000000,2.000000,2.000000
1,5,Saturday,8,13.000000,1.846154,0.000000,4.000000,1.068188,0.296262,1.141026,0.578602,0.352855,0.174923,1.000000,2.000000,2.000000,3.400000,3.880000
1,5,Saturday,9,13.000000,2.461538,0.000000,7.000000,1.808101,0.501477,3.269231,0.734541,1.272940,2.345185,1.000000,2.000000,3.000000,5.200000,6.640000
1,5,Saturday,10,13.000000,2.615385,0.000000,6.000000,1.556624,0.431730,2.423077,0.595180,0.451453,0.757864,2.000000,3.000000,3.000000,4.800000,5.760000
1,5,Saturday,11,13.000000,2.000000,0.000000,5.000000,1.471960,0.408248,2.166667,0.735980,0.926408,0.008392,1.000000,2.000000,2.000000,4.400000,4.880000
1,5,Saturday,12,13.000000,1.384615,0.000000,3.000000,1.325296,0.367571,1.756410,0.957158,0.166732,-1.873807,0.000000,1.000000,3.000000,3.000000,3.000000
1,5,Saturday,13,13.000000,0.923077,0.000000,3.000000,1.037749,0.287820,1.076923,1.124228,1.232688,0.928571,0.000000,1.000000,1.000000,3.000000,3.000000
1,5,Saturday,14,13.000000,0.615385,0.000000,2.000000,0.650444,0.180401,0.423077,1.056971,0.571765,-0.332081,0.000000,1.000000,1.000000,1.400000,1.880000
1,5,Saturday,15,13.000000,0.461538,0.000000,1.000000,0.518875,0.143910,0.269231,1.124228,0.175204,-2.363636,0.000000,0.000000,1.000000,1.000000,1.000000
1,5,Saturday,16,13.000000,0.230769,0.000000,2.000000,0.599145,0.166173,0.358974,2.596294,2.682395,6.964286,0.000000,0.000000,0.000000,1.400000,1.880000
1,5,Saturday,17,13.000000,0.230769,0.000000,2.000000,0.599145,0.166173,0.358974,2.596294,2.682395,6.964286,0.000000,0.000000,0.000000,1.400000,1.880000
1,5,Saturday,18,13.000000,0.307692,0.000000,1.000000,0.480384,0.133235,0.230769,1.561249,0.946212,-1.339394,0.000000,0.000000,1.000000,1.000000,1.000000
1,5,Saturday,19,13.000000,0.153846,0.000000,1.000000,0.375534,0.104154,0.141026,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,1.000000,1.000000
1,5,Saturday,20,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
1,5,Saturday,21,13.000000,0.307692,0.000000,2.000000,0.751068,0.208309,0.564103,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,2.000000,2.000000
1,5,Saturday,22,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
1,5,Saturday,23,13.000000,0.307692,0.000000,1.000000,0.480384,0.133235,0.230769,1.561249,0.946212,-1.339394,0.000000,0.000000,1.000000,1.000000,1.000000
1,6,Sunday,0,12.000000,0.083333,0.000000,1.000000,0.288675,0.083333,0.083333,3.464102,3.464102,12.000000,0.000000,0.000000,0.000000,0.450000,0.890000
1,6,Sunday,1,12.000000,0.083333,0.000000,1.000000,0.288675,0.083333,0.083333,3.464102,3.464102,12.000000,0.000000,0.000000,0.000000,0.450000,0.890000
1,6,Sunday,2,12.000000,0.083333,0.000000,1.000000,0.288675,0.083333,0.083333,3.464102,3.464102,12.000000,0.000000,0.000000,0.000000,0.450000,0.890000
1,6,Sunday,3,12.000000,0.250000,0.000000,1.000000,0.452267,0.130558,0.204545,1.809068,1.326650,-0.325926,0.000000,0.000000,0.250000,1.000000,1.000000
1,6,Sunday,4,12.000000,0.083333,0.000000,1.000000,0.288675,0.083333,0.083333,3.464102,3.464102,12.000000,0.000000,0.000000,0.000000,0.450000,0.890000
1,6,Sunday,5,12.000000,0.250000,0.000000,1.000000,0.452267,0.130558,0.204545,1.809068,1.326650,-0.325926,0.000000,0.000000,0.250000,1.000000,1.000000
1,6,Sunday,6,12.000000,0.333333,0.000000,1.000000,0.492366,0.142134,0.242424,1.477098,0.812404,-1.650000,0.000000,0.000000,1.000000,1.000000,1.000000
1,6,Sunday,7,12.000000,0.833333,0.000000,3.000000,1.029857,0.297294,1.060606,1.235829,0.987654,-0.021551,0.000000,0.500000,1.250000,2.450000,2.890000
1,6,Sunday,8,12.000000,0.333333,0.000000,2.000000,0.651339,0.188025,0.424242,1.954017,1.930090,3.165306,0.000000,0.000000,0.250000,1.450000,1.890000
1,6,Sunday,9,12.000000,0.583333,0.000000,2.000000,0.900337,0.259905,0.810606,1.543434,1.048414,-0.906210,0.000000,0.000000,1.250000,2.000000,2.000000
1,6,Sunday,10,12.000000,0.333333,0.000000,2.000000,0.651339,0.188025,0.424242,1.954017,1.930090,3.165306,0.000000,0.000000,0.250000,1.450000,1.890000
1,6,Sunday,11,12.000000,0.583333,0.000000,2.000000,0.668558,0.192996,0.446970,1.146099,0.735202,-0.189601,0.000000,0.500000,1.000000,1.450000,1.890000
1,6,Sunday,12,12.000000,0.333333,0.000000,2.000000,0.651339,0.188025,0.424242,1.954017,1.930090,3.165306,0.000000,0.000000,0.250000,1.450000,1.890000
1,6,Sunday,13,12.000000,0.250000,0.000000,1.000000,0.452267,0.130558,0.204545,1.809068,1.326650,-0.325926,0.000000,0.000000,0.250000,1.000000,1.000000
1,6,Sunday,14,12.000000,0.416667,0.000000,2.000000,0.668558,0.192996,0.446970,1.604539,1.455194,1.387877,0.000000,0.000000,1.000000,1.450000,1.890000
1,6,Sunday,15,12.000000,0.333333,0.000000,1.000000,0.492366,0.142134,0.242424,1.477098,0.812404,-1.650000,0.000000,0.000000,1.000000,1.000000,1.000000
1,6,Sunday,16,12.000000,0.333333,0.000000,1.000000,0.492366,0.142134,0.242424,1.477098,0.812404,-1.650000,0.000000,0.000000,1.000000,1.000000,1.000000
1,6,Sunday,17,12.000000,0.333333,0.000000,1.000000,0.492366,0.142134,0.242424,1.477098,0.812404,-1.650000,0.000000,0.000000,1.000000,1.000000,1.000000
1,6,Sunday,18,12.000000,0.166667,0.000000,1.000000,0.389249,0.112367,0.151515,2.335497,2.055237,2.640000,0.000000,0.000000,0.000000,1.000000,1.000000
1,6,Sunday,19,12.000000,0.500000,0.000000,2.000000,0.674200,0.194625,0.454545,1.348400,1.067933,0.352000,0.000000,0.000000,1.000000,1.450000,1.890000
1,6,Sunday,20,12.000000,0.500000,0.000000,2.000000,0.674200,0.194625,0.454545,1.348400,1.067933,0.352000,0.000000,0.000000,1.000000,1.450000,1.890000
1,6,Sunday,21,12.000000,0.083333,0.000000,1.000000,0.288675,0.083333,0.083333,3.464102,3.464102,12.000000,0.000000,0.000000,0.000000,0.450000,0.890000
1,6,Sunday,22,12.000000,0.166667,0.000000,1.000000,0.389249,0.112367,0.151515,2.335497,2.055237,2.640000,0.000000,0.000000,0.000000,1.000000,1.000000
1,6,Sunday,23,12.000000,0.083333,0.000000,1.000000,0.288675,0.083333,0.083333,3.464102,3.464102,12.000000,0.000000,0.000000,0.000000,0.450000,0.890000
2,0,Monday,0,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
2,0,Monday,1,13.000000,0.307692,0.000000,1.000000,0.480384,0.133235,0.230769,1.561249,0.946212,-1.339394,0.000000,0.000000,1.000000,1.000000,1.000000
2,0,Monday,2,13.000000,0.153846,0.000000,1.000000,0.375534,0.104154,0.141026,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,1.000000,1.000000
2,0,Monday,3,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0,Monday,4,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
2,0,Monday,5,13.000000,2.538462,0.000000,5.000000,1.330124,0.368910,1.769231,0.523988,0.028230,0.192129,2.000000,2.000000,3.000000,4.400000,4.880000
2,0,Monday,6,13.000000,12.384615,0.000000,18.000000,4.992302,1.384615,24.923077,0.403105,-1.257604,1.934423,9.000000,13.000000,16.000000,17.400000,17.880000
2,0,Monday,7,13.000000,8.230769,0.000000,13.000000,3.443686,0.955107,11.858974,0.418392,-0.867392,1.787972,7.000000,8.000000,10.000000,13.000000,13.000000
2,0,Monday,8,13.000000,14.384615,0.000000,25.000000,5.810027,1.611411,33.756410,0.403906,-0.835147,2.956876,13.000000,14.000000,17.000000,21.400000,24.280000
2,0,Monday,9,13.000000,19.461538,0.000000,31.000000,8.006408,2.220578,64.102564,0.411396,-0.982940,1.926218,16.000000,21.000000,23.000000,29.800000,30.760000
2,0,Monday,10,13.000000,22.230769,0.000000,36.000000,8.747894,2.426229,76.525641,0.393504,-1.154109,2.981036,20.000000,22.000000,27.000000,33.000000,35.400000
2,0,Monday,11,13.000000,19.846154,0.000000,28.000000,7.289789,2.021824,53.141026,0.367315,-1.667647,4.166982,18.000000,20.000000,26.000000,27.400000,27.880000
2,0,Monday,12,13.000000,17.538462,1.000000,29.000000,6.552549,1.817350,42.935897,0.373610,-0.995326,3.104517,14.000000,18.000000,21.000000,25.400000,28.280000
2,0,Monday,13,13.000000,16.692308,0.000000,32.000000,7.476459,2.073597,55.897436,0.447898,-0.115107,2.306491,13.000000,17.000000,19.000000,28.400000,31.280000
2,0,Monday,14,13.000000,12.615385,2.000000,20.000000,4.500712,1.248273,20.256410,0.356764,-0.881257,1.709192,11.000000,13.000000,15.000000,18.200000,19.640000
2,0,Monday,15,13.000000,10.307692,0.000000,17.000000,4.516352,1.252611,20.397436,0.438154,-0.725171,0.966010,8.000000,11.000000,13.000000,15.800000,16.760000
2,0,Monday,16,13.000000,8.230769,0.000000,15.000000,3.515533,0.975034,12.358974,0.427121,-0.539101,2.331093,7.000000,8.000000,10.000000,12.600000,14.520000
2,0,Monday,17,13.000000,5.538462,1.000000,8.000000,1.941451,0.538462,3.769231,0.350540,-0.916439,1.157010,4.000000,6.000000,7.000000,8.000000,8.000000
2,0,Monday,18,13.000000,2.846154,0.000000,8.000000,2.267383,0.628859,5.141026,0.796648,0.984460,1.043936,2.000000,2.000000,4.000000,6.800000,7.760000
2,0,Monday,19,13.000000,2.230769,0.000000,4.000000,1.363442,0.378151,1.858974,0.611198,-0.256588,-0.658401,2.000000,2.000000,3.000000,4.000000,4.000000
2,0,Monday,20,13.000000,1.076923,0.000000,3.000000,1.115164,0.309291,1.243590,1.035509,0.678220,-0.759509,0.000000,1.000000,2.000000,3.000000,3.000000
2,0,Monday,21,13.000000,0.692308,0.000000,3.000000,0.854850,0.237093,0.730769,1.234784,1.651146,3.764795,0.000000,1.000000,1.000000,1.800000,2.760000
2,0,Monday,22,13.000000,0.384615,0.000000,2.000000,0.650444,0.180401,0.423077,1.691153,1.575530,1.801052,0.000000,0.000000,1.000000,1.400000,1.880000
2,0,Monday,23,13.000000,0.461538,0.000000,1.000000,0.518875,0.143910,0.269231,1.124228,0.175204,-2.363636,0.000000,0.000000,1.000000,1.000000,1.000000
2,1,Tuesday,0,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
2,1,Tuesday,1,13.000000,0.153846,0.000000,1.000000,0.375534,0.104154,0.141026,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,1.000000,1.000000
2,1,Tuesday,2,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,1,Tuesday,3,13.000000,0.153846,0.000000,1.000000,0.375534,0.104154,0.141026,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,1.000000,1.000000
2,1,Tuesday,4,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,1,Tuesday,5,13.000000,0.307692,0.000000,1.000000,0.480384,0.133235,0.230769,1.561249,0.946212,-1.339394,0.000000,0.000000,1.000000,1.000000,1.000000
2,1,Tuesday,6,13.000000,4.538462,2.000000,7.000000,1.506397,0.417799,2.269231,0.331918,-0.086943,-1.007788,3.000000,5.000000,6.000000,6.400000,6.880000
2,1,Tuesday,7,13.000000,14.384615,7.000000,21.000000,4.463527,1.237960,19.923077,0.310299,-0.161246,-0.942544,12.000000,14.000000,18.000000,20.400000,20.880000
2,1,Tuesday,8,13.000000,8.076923,3.000000,12.000000,2.177978,0.604063,4.743590,0.269654,-0.630502,1.902000,7.000000,8.000000,9.000000,10.800000,11.760000
2,1,Tuesday,9,13.000000,14.769231,10.000000,19.000000,2.773501,0.769231,7.692308,0.187789,0.226494,-0.709895,13.000000,14.000000,17.000000,19.000000,19.000000
2,1,Tuesday,10,13.000000,19.384615,13.000000,27.000000,4.213836,1.168708,17.756410,0.217380,0.203231,-0.682427,17.000000,18.000000,22.000000,25.800000,26.760000
2,1,Tuesday,11,13.000000,21.384615,16.000000,27.000000,3.500916,0.970979,12.256410,0.163712,0.129809,-1.358065,18.000000,20.000000,25.000000,25.800000,26.760000
2,1,Tuesday,12,13.000000,17.230769,10.000000,22.000000,3.467801,0.961795,12.025641,0.201256,-0.682657,0.471471,16.000000,18.000000,19.000000,22.000000,22.000000
2,1,Tuesday,13,13.000000,15.692308,8.000000,24.000000,4.190955,1.162362,17.564103,0.267071,0.271511,0.365962,14.000000,15.000000,18.000000,22.200000,23.640000
2,1,Tuesday,14,13.000000,12.769231,8.000000,17.000000,3.218536,0.892661,10.358974,0.252054,0.104033,-1.339833,11.000000,12.000000,16.000000,17.000000,17.000000
2,1,Tuesday,15,13.000000,11.461538,7.000000,15.000000,2.331501,0.646642,5.435897,0.203420,-0.105664,-0.077072,11.000000,11.000000,12.000000,15.000000,15.000000
2,1,Tuesday,16,13.000000,9.769231,4.000000,13.000000,2.862221,0.793837,8.192308,0.292983,-1.011305,-0.029477,9.000000,11.000000,12.000000,12.400000,12.880000
2,1,Tuesday,17,13.000000,6.461538,3.000000,13.000000,2.989297,0.829082,8.935897,0.462629,1.106988,0.496667,4.000000,6.000000,8.000000,11.800000,12.760000
2,1,Tuesday,18,13.000000,3.846154,1.000000,7.000000,2.115268,0.586670,4.474359,0.549970,0.362415,-1.476841,2.000000,3.000000,6.000000,7.000000,7.000000
2,1,Tuesday,19,13.000000,2.461538,1.000000,4.000000,0.877058,0.243252,0.769231,0.356305,-0.300592,-0.335636,2.000000,3.000000,3.000000,3.400000,3.880000
2,1,Tuesday,20,13.000000,1.384615,0.000000,2.000000,0.767948,0.212990,0.589744,0.554629,-0.849243,-0.580409,1.000000,2.000000,2.000000,2.000000,2.000000
2,1,Tuesday,21,13.000000,0.769231,0.000000,2.000000,0.725011,0.201082,0.525641,0.942514,0.394520,-0.755070,0.000000,1.000000,1.000000,2.000000,2.000000
2,1,Tuesday,22,13.000000,0.230769,0.000000,1.000000,0.438529,0.121626,0.192308,1.900292,1.451132,0.094545,0.000000,0.000000,0.000000,1.000000,1.000000
2,1,Tuesday,23,13.000000,0.461538,0.000000,2.000000,0.660225,0.183114,0.435897,1.430488,1.190649,0.645297,0.000000,0.000000,1.000000,1.400000,1.880000
2,2,Wednesday,0,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
2,2,Wednesday,1,13.000000,0.076923,0.000000,1.000000,0.277350,0.076923,0.076923,3.605551,3.605551,13.000000,0.000000,0.000000,0.000000,0.400000,0.880000
2,2,Wednesday,2,13.000000,0.153846,0.000000,1.000000,0.375534,0.104154,0.141026,2.440970,2.178717,3.223140,0.000000,0.000000,0.000000,1.000000,1.000000
2,2,Wednesday,3,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,2,Wednesday,4,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,2,Wednesday,5,13.000000,2.769231,1.000000,6.000000,1.589227,0.440772,2.525641,0.573887,0.739578,-0.272133,2.000000,2.000000,4.000000,5.400000,5.880000
2,2,Wednesday,6,13.000000,13.923077,7.000000,20.000000,3.402488,0.943680,11.576923,0.244378,-0.237359,0.242116,12.000000,14.000000,16.000000,18.200000,19.640000
