category,day_of_week,bin_of_day,category,day_of_week,bin_of_day,count,mean,stdev,sem,cv,var,skew,kurt,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,p975,p99
CAT,1,5,,,,13.000000,4.633333,1.314841,0.364671,0.283779,1.728808,0.780950,-0.477525,4.041667,4.311667,4.553333,4.738333,5.223333,5.858333,5.918333,6.026667,6.231667,6.693333,6.988333,7.165333
CAT,1,6,,,,13.000000,5.442949,2.027541,0.562339,0.372508,4.110924,-0.301420,0.315483,5.150000,5.760000,6.185000,6.240000,6.308333,6.383333,7.168333,7.700000,7.725000,8.150000,8.462500,8.650000
CAT,1,7,,,,13.000000,4.870513,1.034507,0.286921,0.212402,1.070204,0.314173,-0.291244,4.608333,4.908333,5.130000,5.195000,5.270000,5.350000,5.755000,6.043333,6.098333,6.400000,6.612500,6.740000
CAT,1,8,,,,13.000000,4.205769,1.629365,0.451905,0.387412,2.654831,0.855800,0.977424,4.008333,4.148333,4.280000,4.395000,4.650000,4.975000,5.160000,5.471667,6.036667,6.895000,7.397500,7.699000
CAT,1,9,,,,13.000000,2.523077,0.990155,0.274620,0.392439,0.980407,-0.524056,0.435621,2.416667,2.486667,2.623333,2.893333,3.126667,3.341667,3.476667,3.591667,3.666667,3.791667,3.866667,3.911667
CAT,1,10,,,,13.000000,1.305769,0.719241,0.199482,0.550818,0.517308,0.326783,-0.258918,1.233333,1.233333,1.306667,1.526667,1.640000,1.700000,1.855000,2.023333,2.218333,2.433333,2.545833,2.613333
CAT,1,11,,,,13.000000,0.449359,0.320345,0.088848,0.712894,0.102621,0.288533,-0.490669,0.450000,0.455000,0.475000,0.525000,0.558333,0.583333,0.688333,0.786667,0.871667,0.953333,0.993333,1.017333
CAT,2,0,,,,13.000000,0.253846,0.372688,0.103365,1.468163,0.138896,1.144156,-0.321881,0.008333,0.008333,0.071667,0.261667,0.341667,0.366667,0.596667,0.773333,0.843333,0.910000,0.942500,0.962000
CAT,2,1,,,,13.000000,0.094872,0.194500,0.053945,2.050137,0.037830,2.052399,3.707438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.175000,0.298333,0.318333,0.441667,0.529167,0.581667
CAT,2,2,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
CAT,2,3,,,,13.000000,0.012179,0.043914,0.012179,3.605551,0.001928,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.063333,0.110833,0.139333
CAT,2,4,,,,13.000000,1.569872,0.516068,0.143131,0.328732,0.266326,-0.757953,0.486563,1.708333,1.748333,1.793333,1.848333,1.870000,1.875000,1.900000,1.925000,1.950000,2.131667,2.261667,2.339667
CAT,2,5,,,,13.000000,4.866026,1.041386,0.288828,0.214012,1.084485,-0.358108,1.211163,4.975000,5.145000,5.276667,5.331667,5.353333,5.358333,5.408333,5.508333,5.708333,6.211667,6.539167,6.735667
CAT,2,6,,,,13.000000,6.362179,1.509011,0.418524,0.237185,2.277114,0.390680,0.047267,6.350000,6.415000,6.505000,6.645000,6.811667,6.991667,7.336667,7.761667,8.346667,8.838333,9.060833,9.194333
CAT,2,7,,,,13.000000,5.632051,1.172050,0.325068,0.208104,1.373702,0.673733,0.153058,5.525000,5.550000,5.598333,5.693333,5.818333,5.958333,6.508333,6.935000,7.115000,7.528333,7.793333,7.952333
CAT,2,8,,,,13.000000,3.935256,1.360288,0.377276,0.345667,1.850384,0.509560,-0.583559,3.725000,3.970000,4.150000,4.200000,4.403333,4.683333,5.178333,5.521667,5.561667,5.971667,6.269167,6.447667
CAT,2,9,,,,13.000000,1.967949,0.874834,0.242635,0.444541,0.765334,1.296828,2.117361,1.816667,1.886667,1.935000,1.940000,2.021667,2.141667,2.406667,2.680000,2.970000,3.486667,3.801667,3.990667
CAT,2,10,,,,13.000000,0.789103,0.383218,0.106286,0.485638,0.146856,-0.087149,-0.743025,0.750000,0.800000,0.850000,0.900000,0.963333,1.033333,1.093333,1.178333,1.313333,1.361667,1.364167,1.365667
CAT,2,11,,,,13.000000,0.566667,0.518456,0.143794,0.914922,0.268796,0.542684,-0.563056,0.416667,0.611667,0.773333,0.868333,0.933333,0.983333,0.993333,1.006667,1.026667,1.270000,1.447500,1.554000
CAT,3,0,,,,13.000000,0.315385,0.360360,0.099946,1.142605,0.129859,0.809908,-0.822309,0.175000,0.265000,0.343333,0.398333,0.446667,0.491667,0.641667,0.776667,0.881667,0.930000,0.940000,0.946000
CAT,3,1,,,,13.000000,0.213462,0.341116,0.094609,1.598023,0.116360,1.947819,3.571046,0.000000,0.075000,0.150000,0.225000,0.250000,0.250000,0.300000,0.406667,0.626667,0.866667,0.991667,1.066667
CAT,3,2,,,,13.000000,0.072436,0.177018,0.049096,2.443792,0.031335,2.189597,3.306298,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.090000,0.360000,0.466667,0.479167,0.486667
CAT,3,3,,,,13.000000,0.082051,0.208107,0.057718,2.536301,0.043308,3.010093,9.390564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.116667,0.216667,0.443333,0.588333,0.675333
CAT,3,4,,,,13.000000,2.201282,0.874807,0.242628,0.397408,0.765288,1.000200,0.156417,1.950000,2.105000,2.211667,2.221667,2.321667,2.466667,2.781667,3.125000,3.525000,3.791667,3.891667,3.951667
CAT,3,5,,,,13.000000,5.386538,1.119082,0.310377,0.207755,1.252344,0.866729,-0.643521,5.041667,5.126667,5.213333,5.303333,5.746667,6.366667,6.506667,6.683333,6.933333,7.233333,7.395833,7.493333
CAT,3,6,,,,13.000000,5.333974,1.502442,0.416702,0.281674,2.257332,-0.831173,0.392935,5.658333,5.758333,5.830000,5.845000,5.973333,6.158333,6.278333,6.413333,6.578333,7.053333,7.368333,7.557333
CAT,3,7,,,,13.000000,5.605128,1.274344,0.353439,0.227353,1.623953,-0.274964,-0.860389,5.583333,5.633333,5.841667,6.366667,6.581667,6.641667,6.756667,6.870000,6.980000,7.210000,7.355000,7.442000
CAT,3,8,,,,13.000000,3.186538,0.821933,0.227963,0.257939,0.675573,0.761254,-0.250141,3.141667,3.161667,3.206667,3.301667,3.460000,3.650000,3.705000,3.928333,4.488333,4.675000,4.675000,4.675000
CAT,3,9,,,,13.000000,1.625000,0.775388,0.215054,0.477162,0.601227,-0.713907,-0.300501,1.900000,2.025000,2.111667,2.121667,2.135000,2.150000,2.240000,2.336667,2.446667,2.506667,2.524167,2.534667
CAT,3,10,,,,13.000000,1.049359,0.839749,0.232905,0.800250,0.705179,0.290926,-1.102774,0.975000,1.085000,1.180000,1.245000,1.373333,1.533333,1.928333,2.206667,2.251667,2.283333,2.295833,2.303333
CAT,3,11,,,,13.000000,0.532051,0.463042,0.128425,0.870296,0.214408,0.906311,1.035350,0.541667,0.561667,0.585000,0.615000,0.705000,0.825000,0.830000,0.866667,0.966667,1.243333,1.425833,1.535333
CAT,4,0,,,,13.000000,0.295513,0.238645,0.066188,0.807563,0.056952,-0.220538,-1.645688,0.375000,0.375000,0.381667,0.401667,0.441667,0.491667,0.496667,0.516667,0.566667,0.600000,0.612500,0.620000
CAT,4,1,,,,13.000000,0.126923,0.232193,0.064399,1.829403,0.053914,1.562797,0.804182,0.000000,0.000000,0.000000,0.000000,0.030000,0.075000,0.275000,0.435000,0.515000,0.575000,0.600000,0.615000
CAT,4,2,,,,13.000000,0.085897,0.211432,0.058641,2.461448,0.044704,2.256060,3.812157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.098333,0.393333,0.545000,0.585000,0.609000
CAT,4,3,,,,13.000000,0.009615,0.034669,0.009615,3.605551,0.001202,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.050000,0.087500,0.110000
CAT,4,4,,,,13.000000,1.635256,0.732395,0.203130,0.447878,0.536402,0.350005,-0.380538,1.591667,1.641667,1.748333,1.968333,2.041667,2.041667,2.176667,2.298333,2.393333,2.691667,2.891667,3.011667
CAT,4,5,,,,13.000000,5.869872,1.407250,0.390301,0.239741,1.980353,0.162542,-1.137537,5.641667,5.711667,5.890000,6.285000,6.736667,7.216667,7.376667,7.516667,7.616667,7.826667,7.959167,8.038667
CAT,4,6,,,,13.000000,6.485256,1.843310,0.511242,0.284231,3.397791,0.265241,-0.280118,6.450000,6.585000,6.773333,7.068333,7.286667,7.466667,7.531667,7.946667,9.061667,9.550000,9.637500,9.690000
CAT,4,7,,,,13.000000,5.709615,1.595534,0.442521,0.279447,2.545727,-0.253997,0.256603,5.608333,5.673333,5.888333,6.403333,6.588333,6.608333,6.878333,7.071667,7.111667,7.731667,8.186667,8.459667
CAT,4,8,,,,13.000000,5.331410,1.466979,0.406867,0.275158,2.152027,1.723782,4.531375,5.000000,5.020000,5.081667,5.226667,5.578333,6.033333,6.123333,6.186667,6.196667,7.463333,8.410833,8.979333
CAT,4,9,,,,13.000000,2.978205,1.151441,0.319352,0.386622,1.325816,0.639021,1.344839,2.916667,2.936667,3.011667,3.196667,3.388333,3.583333,3.693333,3.796667,3.886667,4.603333,5.118333,5.427333
CAT,4,10,,,,13.000000,1.429487,0.994642,0.275864,0.695803,0.989313,0.123002,-0.964294,1.450000,1.475000,1.525000,1.625000,1.791667,1.991667,2.341667,2.623333,2.768333,2.896667,2.956667,2.992667
CAT,4,11,,,,13.000000,0.787179,0.503651,0.139688,0.639817,0.253665,1.016272,1.588497,0.775000,0.825000,0.860000,0.865000,0.903333,0.958333,1.043333,1.146667,1.286667,1.596667,1.794167,1.912667
CAT,5,0,,,,13.000000,0.466026,0.522464,0.144905,1.121105,0.272968,0.719906,-1.097649,0.333333,0.403333,0.460000,0.490000,0.683333,0.958333,1.008333,1.088333,1.228333,1.315000,1.345000,1.363000
CAT,5,1,,,,13.000000,0.133333,0.260586,0.072274,1.954395,0.067905,1.676710,1.394248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.270000,0.468333,0.523333,0.621667,0.681667,0.717667
CAT,5,2,,,,13.000000,0.120513,0.286494,0.079459,2.377292,0.082079,2.603891,6.588403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.070000,0.191667,0.416667,0.678333,0.818333,0.902333
CAT,5,3,,,,13.000000,0.064103,0.231125,0.064103,3.605551,0.053419,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.333333,0.583333,0.733333
CAT,5,4,,,,13.000000,1.145513,0.278027,0.077111,0.242709,0.077299,0.696049,-0.201563,1.141667,1.166667,1.183333,1.183333,1.186667,1.191667,1.316667,1.438333,1.553333,1.628333,1.655833,1.672333
CAT,5,5,,,,13.000000,2.199359,1.101327,0.305453,0.500749,1.212922,1.368967,1.308832,2.016667,2.041667,2.075000,2.125000,2.288333,2.508333,2.578333,2.940000,3.885000,4.376667,4.509167,4.588667
CAT,5,6,,,,13.000000,1.496795,0.839412,0.232811,0.560806,0.704613,0.481681,0.868851,1.533333,1.603333,1.660000,1.690000,1.703333,1.708333,1.943333,2.186667,2.446667,2.836667,3.064167,3.200667
CAT,5,7,,,,13.000000,0.995513,0.710516,0.197062,0.713719,0.504834,-0.009509,-1.486152,1.025000,1.150000,1.266667,1.366667,1.516667,1.691667,1.706667,1.731667,1.776667,1.901667,1.984167,2.033667
CAT,5,8,,,,13.000000,0.348718,0.320172,0.088800,0.918139,0.102510,0.411952,-1.414174,0.250000,0.320000,0.393333,0.473333,0.546667,0.616667,0.696667,0.755000,0.770000,0.811667,0.839167,0.855667
CAT,5,9,,,,13.000000,0.173718,0.223344,0.061944,1.285669,0.049882,1.023302,0.134771,0.000000,0.120000,0.208333,0.233333,0.278333,0.333333,0.353333,0.383333,0.433333,0.536667,0.601667,0.640667
CAT,5,10,,,,13.000000,0.298077,0.375403,0.104118,1.259418,0.140928,1.100767,0.201376,0.116667,0.266667,0.366667,0.366667,0.370000,0.375000,0.600000,0.756667,0.776667,0.916667,1.016667,1.076667
CAT,5,11,,,,13.000000,0.183974,0.239320,0.066375,1.300831,0.057274,1.181368,0.153968,0.116667,0.121667,0.133333,0.158333,0.230000,0.325000,0.355000,0.425000,0.575000,0.638333,0.648333,0.654333
CAT,6,0,,,,12.000000,0.195833,0.287371,0.082957,1.467426,0.082582,1.455819,1.071186,0.037500,0.077500,0.105000,0.150000,0.241667,0.310417,0.351667,0.468750,0.629167,0.737083,0.785208,0.814083
CAT,6,1,,,,12.000000,0.079167,0.149979,0.043295,1.894471,0.022494,1.648842,1.341664,0.000000,0.000000,0.000000,0.000000,0.000000,0.052083,0.166667,0.249167,0.313333,0.366250,0.391458,0.406583
CAT,6,2,,,,12.000000,0.120139,0.188242,0.054341,1.566870,0.035435,1.544955,1.158713,0.000000,0.006250,0.075000,0.125000,0.125000,0.143750,0.185000,0.302083,0.462500,0.495417,0.497708,0.499083
CAT,6,3,,,,12.000000,0.240278,0.223291,0.064459,0.929305,0.049859,0.258675,-1.335237,0.266667,0.327500,0.355000,0.375000,0.375000,0.375000,0.375000,0.430417,0.517500,0.570833,0.593750,0.607500
CAT,6,4,,,,12.000000,0.245833,0.252875,0.072999,1.028644,0.063946,1.187587,1.776931,0.225000,0.242083,0.246667,0.268750,0.337500,0.385417,0.408333,0.428333,0.446667,0.630000,0.740000,0.806000
CAT,6,5,,,,12.000000,0.493056,0.283330,0.081790,0.574640,0.080276,-0.649081,-0.251589,0.516667,0.535417,0.558333,0.598750,0.685833,0.735417,0.740000,0.756250,0.779167,0.824583,0.849792,0.864917
CAT,6,6,,,,12.000000,0.620833,0.404824,0.116863,0.652066,0.163883,0.226073,-0.780456,0.558333,0.583333,0.675000,0.759167,0.823333,0.889583,0.958333,1.056250,1.170833,1.236667,1.264167,1.280667
CAT,6,7,,,,12.000000,0.371528,0.371957,0.107375,1.001154,0.138352,1.086174,1.608634,0.391667,0.451667,0.470000,0.484583,0.489167,0.504167,0.531667,0.597083,0.684167,0.947500,1.098750,1.189500
CAT,6,8,,,,12.000000,0.475000,0.422041,0.121833,0.888508,0.178119,0.586553,-0.468678,0.429167,0.497500,0.561667,0.628333,0.701667,0.770833,0.835000,0.875833,0.903333,1.092083,1.204375,1.271750
CAT,6,9,,,,12.000000,0.311806,0.219056,0.063236,0.702541,0.047986,-0.390186,-1.143276,0.350000,0.368750,0.391667,0.420833,0.466667,0.493750,0.498333,0.514583,0.537500,0.575417,0.596042,0.608417
CAT,6,10,,,,12.000000,0.236111,0.253220,0.073098,1.072461,0.064120,0.700925,-0.519998,0.208333,0.251667,0.270000,0.302083,0.370833,0.418750,0.441667,0.479167,0.525000,0.627083,0.684375,0.718750
CAT,6,11,,,,12.000000,0.160417,0.196437,0.056706,1.224541,0.038587,0.653956,-1.493202,0.037500,0.081667,0.155000,0.232083,0.319167,0.366667,0.366667,0.384167,0.411667,0.450417,0.471042,0.483417
IVT,0,0,,,,13.000000,0.198077,0.291432,0.080829,1.471305,0.084932,1.302996,0.919622,0.000000,0.000000,0.058333,0.233333,0.341667,0.416667,0.426667,0.456667,0.526667,0.683333,0.783333,0.843333
IVT,0,1,,,,13.000000,0.041667,0.127294,0.035305,3.055050,0.016204,3.419396,11.919643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016667,0.066667,0.233333,0.345833,0.413333
IVT,0,2,,,,13.000000,0.182051,0.230936,0.064050,1.268523,0.053332,1.077222,0.412360,0.025000,0.105000,0.190000,0.285000,0.330000,0.350000,0.370000,0.390000,0.410000,0.533333,0.620833,0.673333
IVT,0,3,,,,13.000000,5.388462,1.728039,0.479272,0.320692,2.986117,-2.595952,8.128310,5.750000,5.825000,5.898333,5.968333,6.008333,6.033333,6.078333,6.233333,6.608333,6.943333,7.100833,7.195333
IVT,0,4,,,,13.000000,12.014103,3.716835,1.030865,0.309373,13.814866,-2.480783,7.533646,12.916667,12.926667,13.055000,13.420000,13.778333,14.133333,14.298333,14.508333,14.808333,15.238333,15.485833,15.634333
IVT,0,5,,,,13.000000,20.440385,6.763340,1.875813,0.330881,45.742764,-2.533792,7.780403,21.983333,22.348333,22.885000,23.765000,24.305000,24.675000,24.875000,25.038333,25.128333,25.815000,26.307500,26.603000
IVT,0,6,,,,13.000000,21.773077,6.912894,1.917292,0.317497,47.788104,-2.760587,8.784584,22.458333,23.453333,24.221667,24.536667,25.035000,25.625000,26.070000,26.393333,26.473333,26.970000,27.322500,27.534000
IVT,0,7,,,,13.000000,18.166667,6.704787,1.859573,0.369071,44.954167,-1.164102,2.914020,17.466667,18.251667,18.875000,19.175000,20.738333,22.933333,23.578333,24.358333,25.408333,26.548333,27.140833,27.496333
IVT,0,8,,,,13.000000,12.003846,4.759314,1.319996,0.396482,22.651072,-1.241561,2.334761,12.300000,13.040000,13.600000,13.800000,14.753333,16.083333,16.298333,16.508333,16.708333,17.151667,17.434167,17.603667
IVT,0,9,,,,13.000000,4.787179,2.120337,0.588076,0.442920,4.495829,-0.524830,1.315242,4.883333,5.213333,5.480000,5.620000,5.716667,5.791667,5.996667,6.353333,7.013333,7.733333,8.108333,8.333333
IVT,0,10,,,,13.000000,1.059615,0.709385,0.196748,0.669474,0.503227,-0.145666,-1.536705,1.075000,1.305000,1.491667,1.591667,1.628333,1.633333,1.653333,1.716667,1.866667,1.966667,2.004167,2.026667
IVT,0,11,,,,13.000000,0.178846,0.234264,0.064973,1.309865,0.054880,0.673777,-1.648574,0.000000,0.025000,0.098333,0.268333,0.361667,0.416667,0.466667,0.500000,0.500000,0.516667,0.529167,0.536667
IVT,1,0,,,,13.000000,0.073718,0.128598,0.035667,1.744466,0.016538,1.622329,1.539205,0.000000,0.000000,0.000000,0.000000,0.050000,0.125000,0.150000,0.191667,0.266667,0.325000,0.350000,0.365000
IVT,1,1,,,,13.000000,0.033333,0.101835,0.028244,3.055050,0.010370,3.419396,11.919643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013333,0.053333,0.186667,0.276667,0.330667
IVT,1,2,,,,13.000000,0.104487,0.146432,0.040613,1.401434,0.021442,0.844194,-1.291717,0.000000,0.000000,0.025000,0.100000,0.191667,0.291667,0.291667,0.291667,0.291667,0.318333,0.338333,0.350333
IVT,1,3,,,,13.000000,2.480128,1.072842,0.297553,0.432575,1.150990,0.892760,0.290793,2.208333,2.313333,2.420000,2.530000,2.720000,2.950000,3.125000,3.443333,4.048333,4.423333,4.553333,4.631333
IVT,1,4,,,,13.000000,7.878846,2.656453,0.736768,0.337163,7.056743,-0.376791,0.465826,7.925000,8.115000,8.370000,8.755000,8.930000,9.000000,9.320000,9.843333,10.773333,11.670000,12.110000,12.374000
IVT,1,5,,,,13.000000,16.458974,2.913632,0.808096,0.177024,8.489253,-1.233069,0.643885,17.458333,17.628333,17.848333,18.168333,18.475000,18.775000,18.875000,18.985000,19.115000,19.165000,19.170000,19.173000
IVT,1,6,,,,13.000000,20.169872,3.389799,0.940161,0.168062,11.490735,0.072502,1.416313,20.550000,20.830000,21.025000,21.050000,21.258333,21.558333,22.098333,22.581667,22.951667,24.788333,26.073333,26.844333
IVT,1,7,,,,13.000000,18.401282,1.734481,0.481058,0.094259,3.008424,0.939236,0.594461,17.816667,17.841667,17.998333,18.418333,18.585000,18.625000,19.325000,20.128333,21.138333,21.641667,21.766667,21.841667
IVT,1,8,,,,13.000000,13.897436,2.220593,0.615882,0.159784,4.931035,0.645681,2.142768,13.716667,14.036667,14.250000,14.250000,14.376667,14.566667,14.736667,15.133333,15.983333,17.396667,18.244167,18.752667
IVT,1,9,,,,13.000000,5.840385,1.840252,0.510394,0.315091,3.386526,0.763696,-0.794608,5.325000,5.395000,5.511667,5.721667,6.321667,7.116667,7.851667,8.373333,8.468333,8.766667,8.966667,9.086667
IVT,1,10,,,,13.000000,1.384615,0.848561,0.235349,0.612850,0.720056,0.856581,0.769865,1.258333,1.278333,1.358333,1.558333,1.725000,1.875000,1.945000,2.075000,2.325000,2.761667,3.026667,3.185667
IVT,1,11,,,,13.000000,0.219872,0.252041,0.069904,1.146310,0.063525,1.049360,0.487794,0.166667,0.201667,0.230000,0.245000,0.316667,0.416667,0.431667,0.453333,0.488333,0.616667,0.704167,0.756667
IVT,2,0,,,,13.000000,0.074359,0.134821,0.037393,1.813107,0.018177,1.796839,2.485645,0.000000,0.000000,0.000000,0.000000,0.033333,0.083333,0.163333,0.223333,0.243333,0.316667,0.366667,0.396667
IVT,2,1,,,,13.000000,0.012821,0.046225,0.012821,3.605551,0.002137,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066667,0.116667,0.146667
IVT,2,2,,,,13.000000,0.072436,0.084395,0.023407,1.165098,0.007123,1.089278,0.344704,0.041667,0.066667,0.083333,0.083333,0.093333,0.108333,0.133333,0.158333,0.183333,0.218333,0.238333,0.250333
IVT,2,3,,,,13.000000,5.835256,1.053412,0.292164,0.180525,1.109678,-0.761108,0.246931,6.125000,6.175000,6.218333,6.248333,6.261667,6.266667,6.491667,6.695000,6.855000,7.108333,7.258333,7.348333
IVT,2,4,,,,13.000000,10.655128,2.357606,0.653882,0.221265,5.558305,-0.181731,-0.039195,10.983333,11.018333,11.270000,11.955000,12.203333,12.233333,12.358333,12.488333,12.628333,13.598333,14.290833,14.706333
IVT,2,5,,,,13.000000,19.074359,2.518897,0.698616,0.132057,6.344843,-0.903395,0.344136,19.300000,19.380000,19.553333,19.913333,20.556667,21.341667,21.396667,21.486667,21.646667,21.880000,22.015000,22.096000
IVT,2,6,,,,13.000000,19.528846,1.905127,0.528387,0.097555,3.629509,-0.398226,-0.836954,19.233333,19.893333,20.381667,20.526667,20.748333,21.008333,21.193333,21.438333,21.803333,21.981667,22.024167,22.049667
IVT,2,7,,,,13.000000,16.983333,2.068990,0.573834,0.121825,4.280718,0.151551,-1.800498,16.508333,17.223333,17.871667,18.386667,18.721667,18.966667,19.141667,19.318333,19.498333,19.695000,19.797500,19.859000
IVT,2,8,,,,13.000000,11.208974,2.165565,0.600620,0.193199,4.689670,0.159005,-0.506066,10.758333,11.228333,11.643333,11.948333,12.160000,12.325000,13.045000,13.658333,14.058333,14.481667,14.699167,14.829667
