category,day_of_week,bin_of_day,category,day_of_week,bin_of_day,count,mean,stdev,sem,cv,var,skew,kurt,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,p975,p99
IVT,2,9,,,,13.000000,3.560897,1.406711,0.390151,0.395044,1.978835,0.515645,-0.481462,3.283333,3.663333,3.976667,4.156667,4.306667,4.441667,4.446667,4.671667,5.336667,5.851667,6.071667,6.203667
IVT,2,10,,,,13.000000,1.000000,0.864982,0.239903,0.864982,0.748194,0.266109,-1.604008,0.750000,0.970000,1.240000,1.610000,1.773333,1.833333,1.873333,1.908333,1.933333,2.128333,2.268333,2.352333
IVT,2,11,,,,13.000000,0.255769,0.332767,0.092293,1.301042,0.110734,1.495804,2.084333,0.166667,0.216667,0.266667,0.316667,0.350000,0.375000,0.400000,0.473333,0.643333,0.853333,0.968333,1.037333
IVT,3,0,,,,13.000000,0.187179,0.225144,0.062444,1.202826,0.050690,0.584932,-1.430866,0.000000,0.150000,0.263333,0.303333,0.323333,0.333333,0.418333,0.476667,0.481667,0.520000,0.547500,0.564000
IVT,3,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
IVT,3,2,,,,13.000000,0.112179,0.136830,0.037950,1.219740,0.018722,1.609730,2.773003,0.050000,0.080000,0.106667,0.126667,0.150000,0.175000,0.190000,0.211667,0.246667,0.341667,0.404167,0.441667
IVT,3,3,,,,13.000000,4.675641,1.404958,0.389665,0.300484,1.973906,-1.040859,1.014575,4.833333,4.838333,4.946667,5.261667,5.396667,5.441667,5.571667,5.750000,6.025000,6.346667,6.519167,6.622667
IVT,3,4,,,,13.000000,10.582051,2.849289,0.790251,0.269257,8.118447,-0.856554,0.546329,11.125000,11.220000,11.508333,12.183333,12.411667,12.416667,12.781667,13.046667,13.111667,13.750000,14.212500,14.490000
IVT,3,5,,,,13.000000,21.289103,4.029816,1.117670,0.189290,16.239414,0.055185,-1.103101,21.425000,21.935000,22.453333,22.988333,23.796667,24.741667,24.751667,25.051667,25.931667,26.938333,27.473333,27.794333
IVT,3,6,,,,13.000000,20.874359,3.906053,1.083344,0.187122,15.257251,0.117873,-0.189530,22.133333,22.153333,22.181667,22.226667,22.298333,22.383333,22.503333,23.230000,25.170000,26.813333,27.560833,28.009333
IVT,3,7,,,,13.000000,15.730769,4.336223,1.202652,0.275652,18.802829,0.022018,-1.191643,15.916667,16.866667,17.701667,18.306667,18.598333,18.733333,18.758333,19.351667,21.081667,22.038333,22.323333,22.494333
IVT,3,8,,,,13.000000,10.375000,3.494799,0.969283,0.336848,12.213623,0.245390,-0.338116,10.291667,10.606667,11.135000,12.090000,12.535000,12.725000,13.260000,13.673333,13.843333,15.190000,16.157500,16.738000
IVT,3,9,,,,13.000000,3.998718,2.162065,0.599649,0.540689,4.674524,0.931305,0.819146,3.441667,3.636667,3.983333,4.633333,4.946667,5.091667,5.421667,5.811667,6.321667,7.468333,8.200833,8.640333
IVT,3,10,,,,13.000000,1.169231,0.838894,0.232667,0.717475,0.703743,1.056305,0.409374,0.808333,1.043333,1.248333,1.393333,1.525000,1.650000,1.750000,1.911667,2.196667,2.591667,2.816667,2.951667
IVT,3,11,,,,13.000000,0.126923,0.224360,0.062226,1.767685,0.050337,1.810099,2.839907,0.000000,0.000000,0.000000,0.000000,0.100000,0.250000,0.265000,0.303333,0.388333,0.533333,0.620833,0.673333
IVT,4,0,,,,13.000000,0.044231,0.159476,0.044231,3.605551,0.025433,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.230000,0.402500,0.506000
IVT,4,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
IVT,4,2,,,,13.000000,0.087821,0.109693,0.030423,1.249061,0.012033,2.251179,6.378130,0.083333,0.093333,0.100000,0.100000,0.100000,0.100000,0.120000,0.135000,0.140000,0.248333,0.328333,0.376333
IVT,4,3,,,,13.000000,6.469872,1.580859,0.438451,0.244342,2.499115,0.354593,0.618996,6.325000,6.370000,6.408333,6.433333,6.661667,6.991667,7.421667,7.951667,8.681667,9.158333,9.333333,9.438333
IVT,4,4,,,,13.000000,12.473718,2.165918,0.600718,0.173639,4.691202,-0.188616,-0.112326,12.733333,12.898333,13.153333,13.588333,13.773333,13.833333,13.858333,14.031667,14.501667,15.351667,15.871667,16.183667
IVT,4,5,,,,13.000000,24.481410,2.196813,0.609286,0.089734,4.825986,1.056313,0.166516,24.066667,24.336667,24.520000,24.530000,24.906667,25.466667,25.876667,26.580000,27.870000,28.560000,28.755000,28.872000
IVT,4,6,,,,13.000000,26.049359,2.820688,0.782318,0.108282,7.956278,0.041425,1.286277,25.866667,25.876667,25.940000,26.110000,26.400000,26.750000,27.695000,28.620000,29.505000,30.510000,31.042500,31.362000
IVT,4,7,,,,13.000000,20.488462,2.443263,0.677639,0.119251,5.969532,0.997591,1.294772,20.125000,20.245000,20.466667,20.891667,21.093333,21.183333,22.188333,22.873333,22.918333,24.250000,25.237500,25.830000
IVT,4,8,,,,13.000000,13.565385,3.291946,0.913022,0.242673,10.836908,1.214559,2.280726,13.150000,13.880000,14.475000,14.800000,14.978333,15.083333,15.323333,15.560000,15.790000,18.260000,20.055000,21.132000
IVT,4,9,,,,13.000000,5.795513,1.538975,0.426835,0.265546,2.368445,0.059191,-0.148718,5.841667,5.891667,5.980000,6.145000,6.330000,6.525000,6.945000,7.258333,7.358333,7.931667,8.336667,8.579667
IVT,4,10,,,,13.000000,1.400641,0.682346,0.189249,0.487167,0.465596,-0.154752,-0.134136,1.500000,1.580000,1.640000,1.660000,1.710000,1.775000,1.800000,1.853333,1.963333,2.276667,2.484167,2.608667
IVT,4,11,,,,13.000000,0.175000,0.167981,0.046590,0.959891,0.028218,0.449382,-1.038127,0.166667,0.201667,0.233333,0.258333,0.276667,0.291667,0.316667,0.341667,0.366667,0.421667,0.456667,0.477667
IVT,5,0,,,,13.000000,0.127564,0.239197,0.066341,1.875110,0.057215,1.863931,2.291608,0.000000,0.000000,0.000000,0.000000,0.066667,0.166667,0.191667,0.286667,0.521667,0.633333,0.658333,0.673333
IVT,5,1,,,,13.000000,0.065385,0.170947,0.047412,2.614478,0.029223,2.730204,7.306829,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.055000,0.220000,0.395000,0.485000,0.539000
IVT,5,2,,,,13.000000,0.092949,0.188250,0.052211,2.025310,0.035438,1.872259,2.322910,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.140000,0.271667,0.386667,0.475000,0.512500,0.535000
IVT,5,3,,,,13.000000,1.366026,0.325435,0.090260,0.238235,0.105908,-0.614301,0.124564,1.416667,1.431667,1.458333,1.508333,1.531667,1.541667,1.586667,1.641667,1.716667,1.788333,1.823333,1.844333
IVT,5,4,,,,13.000000,2.617949,0.839442,0.232819,0.320649,0.704663,0.713533,1.791811,2.608333,2.628333,2.705000,2.895000,3.025000,3.125000,3.145000,3.158333,3.158333,3.735000,4.167500,4.427000
IVT,5,5,,,,13.000000,3.605128,1.094507,0.303562,0.303597,1.197946,-0.556668,0.183038,3.650000,3.740000,3.838333,3.953333,4.191667,4.491667,4.521667,4.598333,4.768333,5.008333,5.145833,5.228333
IVT,5,6,,,,13.000000,2.364103,1.763291,0.489049,0.745861,3.109194,0.121221,-1.674556,2.500000,2.650000,2.960000,3.590000,3.803333,3.808333,4.048333,4.270000,4.455000,4.713333,4.860833,4.949333
IVT,5,7,,,,13.000000,0.653846,0.493166,0.136780,0.754255,0.243213,0.193058,-1.312094,0.500000,0.715000,0.866667,0.891667,0.970000,1.075000,1.100000,1.153333,1.263333,1.363333,1.410833,1.439333
IVT,5,8,,,,13.000000,0.278846,0.261752,0.072597,0.938697,0.068514,0.373156,-1.348622,0.183333,0.298333,0.385000,0.415000,0.455000,0.500000,0.535000,0.561667,0.571667,0.641667,0.691667,0.721667
IVT,5,9,,,,13.000000,0.212821,0.236379,0.065560,1.110698,0.055875,0.675789,-1.129162,0.083333,0.183333,0.256667,0.276667,0.320000,0.375000,0.455000,0.516667,0.541667,0.583333,0.608333,0.623333
IVT,5,10,,,,13.000000,0.280769,0.253640,0.070347,0.903375,0.064333,0.192795,-0.774266,0.375000,0.375000,0.378333,0.388333,0.405000,0.425000,0.440000,0.460000,0.490000,0.610000,0.692500,0.742000
IVT,5,11,,,,13.000000,0.131410,0.211207,0.058578,1.607231,0.044608,2.573792,7.518202,0.083333,0.103333,0.118333,0.123333,0.141667,0.166667,0.166667,0.190000,0.260000,0.476667,0.621667,0.708667
IVT,6,0,,,,12.000000,0.121528,0.178074,0.051406,1.465294,0.031710,1.024702,-0.766228,0.000000,0.002083,0.025000,0.072917,0.187500,0.270833,0.316667,0.347917,0.370833,0.412500,0.435417,0.449167
IVT,6,1,,,,12.000000,0.124306,0.203333,0.058697,1.635749,0.041344,1.332270,0.021201,0.000000,0.000833,0.010000,0.031667,0.086667,0.181250,0.323333,0.404167,0.450000,0.488333,0.506667,0.517667
IVT,6,2,,,,12.000000,0.269444,0.227645,0.065716,0.844869,0.051822,-0.078747,-1.711812,0.270833,0.297500,0.361667,0.415833,0.443333,0.470833,0.498333,0.517083,0.530833,0.552083,0.563542,0.570417
IVT,6,3,,,,12.000000,0.406944,0.253432,0.073159,0.622768,0.064228,-0.324455,-0.572922,0.412500,0.428750,0.470000,0.511250,0.552500,0.579167,0.588333,0.635417,0.704167,0.750417,0.771042,0.783417
IVT,6,4,,,,12.000000,0.432639,0.252724,0.072955,0.584145,0.063869,-0.002737,0.897698,0.458333,0.500833,0.510000,0.520417,0.534167,0.550000,0.568333,0.589583,0.612500,0.762917,0.852292,0.905917
IVT,6,5,,,,12.000000,0.478472,0.277604,0.080137,0.580188,0.077064,-0.469853,-0.891605,0.516667,0.537500,0.583333,0.626667,0.663333,0.691667,0.710000,0.742917,0.784167,0.817917,0.833958,0.843583
IVT,6,6,,,,12.000000,0.370833,0.313491,0.090497,0.845369,0.098277,-0.031462,-1.502171,0.404167,0.461667,0.498333,0.536250,0.577500,0.612500,0.640000,0.679167,0.725000,0.785833,0.817917,0.837167
IVT,6,7,,,,12.000000,0.372917,0.378212,0.109180,1.014200,0.143045,0.756109,-0.565995,0.312500,0.337083,0.378333,0.418333,0.455000,0.547917,0.708333,0.822083,0.909167,0.996250,1.039792,1.065917
IVT,6,8,,,,12.000000,0.243056,0.214936,0.062047,0.884307,0.046197,0.386114,-1.171230,0.195833,0.246250,0.296667,0.345833,0.391667,0.425000,0.443333,0.461667,0.480000,0.547083,0.586042,0.609417
IVT,6,9,,,,12.000000,0.333333,0.415726,0.120010,1.247179,0.172828,1.405684,1.068521,0.220833,0.276250,0.290000,0.305000,0.323333,0.393750,0.526667,0.732500,0.980000,1.122500,1.182083,1.217833
IVT,6,10,,,,12.000000,0.314583,0.265578,0.076666,0.844223,0.070532,-0.157566,-1.839885,0.387500,0.417500,0.426667,0.449583,0.509167,0.554167,0.581667,0.603333,0.621667,0.632500,0.637083,0.639833
IVT,6,11,,,,12.000000,0.106250,0.204097,0.058918,1.920914,0.041656,1.711997,1.585895,0.000000,0.000000,0.000000,0.000000,0.000000,0.062500,0.200000,0.322917,0.437500,0.507083,0.536875,0.554750
MYE,0,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,0,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,0,2,,,,13.000000,0.342949,0.223292,0.061930,0.651095,0.049859,-0.161085,-0.755507,0.375000,0.390000,0.403333,0.413333,0.436667,0.466667,0.506667,0.556667,0.626667,0.666667,0.679167,0.686667
MYE,0,3,,,,13.000000,6.214744,2.005332,0.556179,0.322673,4.021356,-2.793880,8.951223,6.825000,6.870000,6.918333,6.973333,7.021667,7.066667,7.111667,7.233333,7.508333,7.800000,7.950000,8.040000
MYE,0,4,,,,13.000000,4.680128,1.723683,0.478064,0.368298,2.971083,-1.597149,4.188308,4.608333,4.723333,4.855000,5.020000,5.478333,6.083333,6.163333,6.255000,6.370000,6.561667,6.676667,6.745667
MYE,0,5,,,,13.000000,4.925641,1.731207,0.480150,0.351468,2.997077,-1.764350,4.816884,5.383333,5.388333,5.416667,5.491667,5.526667,5.541667,5.661667,5.988333,6.728333,7.011667,7.039167,7.055667
MYE,0,6,,,,13.000000,4.067308,1.397445,0.387582,0.343580,1.952853,-0.707203,1.957940,4.100000,4.355000,4.581667,4.751667,4.811667,4.816667,5.016667,5.178333,5.263333,5.781667,6.149167,6.369667
MYE,0,7,,,,13.000000,1.486538,0.862997,0.239352,0.580541,0.744763,0.125594,-0.748299,1.325000,1.410000,1.490000,1.560000,1.873333,2.308333,2.378333,2.490000,2.685000,2.763333,2.773333,2.779333
MYE,0,8,,,,13.000000,0.792308,0.485370,0.134617,0.612603,0.235584,-0.319203,-0.476012,0.833333,0.908333,0.985000,1.065000,1.091667,1.091667,1.126667,1.176667,1.256667,1.413333,1.510833,1.569333
MYE,0,9,,,,13.000000,0.159615,0.170268,0.047224,1.066741,0.028991,0.332448,-1.791389,0.125000,0.175000,0.220000,0.255000,0.293333,0.333333,0.333333,0.346667,0.386667,0.403333,0.405833,0.407333
MYE,0,10,,,,13.000000,0.156410,0.336670,0.093375,2.152480,0.113347,2.382765,5.751682,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.270000,0.451667,0.456667,0.725000,0.925000,1.045000
MYE,0,11,,,,13.000000,0.019231,0.069338,0.019231,3.605551,0.004808,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.175000,0.220000
MYE,1,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,1,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,1,2,,,,13.000000,0.058974,0.116441,0.032295,1.974440,0.013559,1.703126,1.362994,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.191667,0.266667,0.298333,0.303333,0.306333
MYE,1,3,,,,13.000000,3.661538,0.970410,0.269143,0.265028,0.941696,1.208176,2.491316,3.508333,3.528333,3.551667,3.581667,3.645000,3.725000,4.180000,4.511667,4.596667,5.208333,5.645833,5.908333
MYE,1,4,,,,13.000000,5.355769,1.143892,0.317258,0.213581,1.308488,0.553091,-0.676333,5.191667,5.246667,5.368333,5.623333,5.748333,5.808333,6.268333,6.693333,7.048333,7.256667,7.324167,7.364667
MYE,1,5,,,,13.000000,4.780128,1.237542,0.343232,0.258893,1.531511,-1.136946,0.444590,5.358333,5.413333,5.458333,5.483333,5.561667,5.666667,5.771667,5.851667,5.881667,5.948333,5.990833,6.016333
MYE,1,6,,,,13.000000,4.008333,1.230186,0.341192,0.306907,1.513356,0.020569,0.164197,4.358333,4.448333,4.538333,4.628333,4.665000,4.675000,4.690000,4.785000,5.040000,5.648333,6.040833,6.276333
MYE,1,7,,,,13.000000,2.440385,1.612943,0.447350,0.660938,2.601584,0.374823,-0.221526,2.683333,2.833333,2.946667,2.986667,3.083333,3.208333,3.238333,3.538333,4.378333,5.035000,5.317500,5.487000
MYE,1,8,,,,13.000000,1.003205,0.706604,0.195977,0.704346,0.499289,1.417035,1.630306,0.750000,0.890000,0.988333,1.003333,1.041667,1.091667,1.351667,1.630000,1.945000,2.306667,2.499167,2.614667
MYE,1,9,,,,13.000000,0.274359,0.311609,0.086425,1.135772,0.097100,0.839045,-0.753927,0.125000,0.175000,0.250000,0.375000,0.433333,0.458333,0.563333,0.651667,0.706667,0.785000,0.830000,0.857000
MYE,1,10,,,,13.000000,0.025641,0.092450,0.025641,3.605551,0.008547,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.133333,0.233333,0.293333
MYE,1,11,,,,13.000000,0.053846,0.143599,0.039827,2.666831,0.020621,2.856817,8.202067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.041667,0.166667,0.321667,0.406667,0.457667
MYE,2,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,2,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,2,2,,,,13.000000,0.269231,0.261149,0.072430,0.969983,0.068199,1.190572,0.734739,0.225000,0.235000,0.245000,0.255000,0.298333,0.358333,0.398333,0.486667,0.671667,0.770000,0.797500,0.814000
MYE,2,3,,,,13.000000,6.365385,1.000097,0.277377,0.157115,1.000195,0.196003,-0.922680,6.241667,6.396667,6.553333,6.713333,6.833333,6.933333,7.273333,7.561667,7.746667,7.871667,7.919167,7.947667
MYE,2,4,,,,13.000000,3.738462,0.973078,0.269883,0.260288,0.946881,-0.285987,-0.172377,3.641667,3.771667,3.955000,4.245000,4.371667,4.416667,4.416667,4.556667,4.976667,5.150000,5.175000,5.190000
MYE,2,5,,,,13.000000,4.469872,1.022448,0.283576,0.228742,1.045400,0.097482,0.407643,4.483333,4.588333,4.685000,4.765000,4.795000,4.800000,4.850000,5.141667,5.916667,6.198333,6.215833,6.226333
MYE,2,6,,,,13.000000,4.205128,1.500685,0.416215,0.356870,2.252055,0.920352,0.102870,3.725000,3.735000,3.815000,4.035000,4.495000,5.075000,5.305000,5.733333,6.558333,6.950000,7.037500,7.090000
MYE,2,7,,,,13.000000,1.762179,0.697213,0.193372,0.395654,0.486107,1.037613,0.993151,1.525000,1.680000,1.833333,1.983333,2.036667,2.041667,2.186667,2.348333,2.543333,2.915000,3.145000,3.283000
MYE,2,8,,,,13.000000,0.898718,1.134568,0.314672,1.262429,1.287244,1.829167,2.311670,0.541667,0.591667,0.643333,0.698333,0.730000,0.750000,0.950000,1.526667,2.856667,3.343333,3.375833,3.395333
MYE,2,9,,,,13.000000,0.229487,0.374948,0.103992,1.633851,0.140586,2.173744,5.172035,0.041667,0.066667,0.098333,0.143333,0.261667,0.416667,0.436667,0.468333,0.523333,0.841667,1.066667,1.201667
MYE,2,10,,,,13.000000,0.121795,0.194649,0.053986,1.598170,0.037888,1.100151,-0.729137,0.000000,0.000000,0.000000,0.000000,0.113333,0.283333,0.353333,0.403333,0.413333,0.443333,0.463333,0.475333
MYE,2,11,,,,13.000000,0.068590,0.145303,0.040300,2.118433,0.021113,2.055663,3.138434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075000,0.166667,0.291667,0.373333,0.403333,0.421333
MYE,3,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,3,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,3,2,,,,13.000000,0.352564,0.190071,0.052716,0.539112,0.036127,-0.157806,-0.514927,0.325000,0.390000,0.433333,0.433333,0.436667,0.441667,0.516667,0.568333,0.573333,0.608333,0.633333,0.648333
MYE,3,3,,,,13.000000,6.536538,1.067516,0.296076,0.163315,1.139590,0.291889,1.070156,6.600000,6.620000,6.651667,6.706667,6.811667,6.941667,7.046667,7.248333,7.643333,8.188333,8.498333,8.684333
MYE,3,4,,,,13.000000,5.194231,1.036495,0.287472,0.199547,1.074322,-0.140122,-1.672523,5.583333,5.598333,5.628333,5.688333,5.858333,6.083333,6.248333,6.368333,6.398333,6.465000,6.507500,6.533000
MYE,3,5,,,,13.000000,4.397436,1.287167,0.356996,0.292708,1.656798,-0.736798,-0.409599,4.716667,4.856667,4.988333,5.103333,5.201667,5.291667,5.526667,5.705000,5.770000,5.845000,5.885000,5.909000
MYE,3,6,,,,13.000000,3.278846,1.608469,0.446109,0.490559,2.587171,0.012530,1.325733,3.325000,3.335000,3.453333,3.788333,3.926667,3.966667,4.216667,4.408333,4.483333,5.371667,6.019167,6.407667
MYE,3,7,,,,13.000000,1.591026,0.756518,0.209820,0.475491,0.572320,0.702935,-0.490581,1.416667,1.506667,1.580000,1.620000,1.753333,1.933333,2.268333,2.530000,2.645000,2.826667,2.934167,2.998667
MYE,3,8,,,,13.000000,0.651923,0.513658,0.142463,0.787912,0.263844,0.349801,-0.886825,0.583333,0.748333,0.863333,0.878333,0.956667,1.066667,1.096667,1.133333,1.183333,1.370000,1.497500,1.574000
MYE,3,9,,,,13.000000,0.141026,0.225833,0.062635,1.601364,0.051001,1.371086,0.114504,0.000000,0.015000,0.036667,0.071667,0.106667,0.141667,0.331667,0.478333,0.538333,0.561667,0.564167,0.565667
MYE,3,10,,,,13.000000,0.071795,0.138800,0.038496,1.933288,0.019265,1.586174,0.848640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150000,0.261667,0.296667,0.335000,0.355000,0.367000
MYE,3,11,,,,13.000000,0.012821,0.046225,0.012821,3.605551,0.002137,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066667,0.116667,0.146667
MYE,4,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,4,1,,,,13.000000,0.033974,0.122496,0.033974,3.605551,0.015005,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.176667,0.309167,0.388667
