category,day_of_week,bin_of_day,category,day_of_week,bin_of_day,count,mean,stdev,sem,cv,var,skew,kurt,p50,p55,p60,p65,p70,p75,p80,p85,p90,p95,p975,p99
MYE,4,2,,,,13.000000,0.063462,0.211573,0.058680,3.333879,0.044763,3.588594,12.910207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015000,0.026667,0.031667,0.326667,0.546667,0.678667
MYE,4,3,,,,13.000000,5.554487,1.057445,0.293282,0.190377,1.118190,0.125166,-1.218950,5.658333,5.793333,5.918333,6.023333,6.118333,6.208333,6.583333,6.848333,6.893333,7.025000,7.112500,7.165000
MYE,4,4,,,,13.000000,5.496154,1.310806,0.363552,0.238495,1.718213,0.624329,0.251939,5.525000,5.540000,5.571667,5.636667,5.831667,6.091667,6.141667,6.463333,7.328333,7.810000,7.955000,8.042000
MYE,4,5,,,,13.000000,5.479487,1.405374,0.389781,0.256479,1.975077,-0.198247,1.730030,5.441667,5.501667,5.590000,5.735000,6.030000,6.400000,6.425000,6.455000,6.495000,7.245000,7.797500,8.129000
MYE,4,6,,,,13.000000,4.427564,0.978983,0.271521,0.221111,0.958407,-0.112423,-0.971154,4.250000,4.575000,4.795000,4.805000,5.001667,5.291667,5.401667,5.480000,5.495000,5.683333,5.820833,5.903333
MYE,4,7,,,,13.000000,2.157692,1.040140,0.288483,0.482061,1.081892,1.251883,1.517935,1.833333,1.928333,2.035000,2.165000,2.218333,2.233333,2.703333,3.138333,3.503333,4.018333,4.313333,4.490333
MYE,4,8,,,,13.000000,0.649359,0.340878,0.094542,0.524945,0.116197,-0.194320,-0.435699,0.675000,0.710000,0.755000,0.820000,0.851667,0.866667,0.896667,0.961667,1.096667,1.148333,1.153333,1.156333
MYE,4,9,,,,13.000000,0.221154,0.242971,0.067388,1.098651,0.059035,0.472597,-1.557679,0.166667,0.216667,0.266667,0.316667,0.383333,0.458333,0.483333,0.510000,0.540000,0.576667,0.596667,0.608667
MYE,4,10,,,,13.000000,0.157692,0.246068,0.068247,1.560429,0.060549,1.486283,1.269337,0.000000,0.000000,0.033333,0.133333,0.200000,0.250000,0.315000,0.395000,0.505000,0.618333,0.675833,0.710333
MYE,4,11,,,,13.000000,0.039744,0.143298,0.039744,3.605551,0.020534,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.206667,0.361667,0.454667
MYE,5,0,,,,13.000000,0.030769,0.110940,0.030769,3.605551,0.012308,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.160000,0.280000,0.352000
MYE,5,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,5,2,,,,13.000000,0.037821,0.136364,0.037821,3.605551,0.018595,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.196667,0.344167,0.432667
MYE,5,3,,,,13.000000,0.467949,0.271950,0.075425,0.581152,0.073957,-0.350467,-0.120934,0.475000,0.510000,0.536667,0.546667,0.583333,0.633333,0.703333,0.750000,0.750000,0.816667,0.866667,0.896667
MYE,5,4,,,,13.000000,0.424359,0.485680,0.134703,1.144502,0.235885,0.823353,-0.845230,0.250000,0.285000,0.350000,0.475000,0.650000,0.850000,0.885000,0.968333,1.148333,1.248333,1.278333,1.296333
MYE,5,5,,,,13.000000,0.453846,0.316751,0.087851,0.697926,0.100331,0.165847,-1.002776,0.408333,0.418333,0.465000,0.585000,0.658333,0.708333,0.738333,0.788333,0.878333,0.928333,0.943333,0.952333
MYE,5,6,,,,13.000000,0.281410,0.323074,0.089605,1.148053,0.104377,0.932653,0.232422,0.291667,0.316667,0.341667,0.366667,0.408333,0.458333,0.483333,0.541667,0.666667,0.821667,0.906667,0.957667
MYE,5,7,,,,13.000000,0.089744,0.180699,0.050117,2.013507,0.032652,1.876107,2.492414,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.150000,0.275000,0.350000,0.441667,0.491667,0.521667
MYE,5,8,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,5,9,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,5,10,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,5,11,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,6,0,,,,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,6,1,,,,12.000000,0.057639,0.199667,0.057639,3.464102,0.039867,3.464102,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.311250,0.501458,0.615583
MYE,6,2,,,,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,6,3,,,,12.000000,0.176389,0.174434,0.050355,0.988917,0.030427,0.885083,0.398035,0.158333,0.159167,0.168333,0.187500,0.233333,0.264583,0.278333,0.324167,0.388333,0.467500,0.508750,0.533500
MYE,6,4,,,,12.000000,0.324306,0.349123,0.100783,1.076526,0.121887,1.571763,1.645301,0.237500,0.267917,0.281667,0.296667,0.315000,0.337500,0.365000,0.579167,0.900000,1.018333,1.055000,1.077000
MYE,6,5,,,,12.000000,0.215972,0.290386,0.083827,1.344552,0.084324,1.451301,1.365596,0.095833,0.128333,0.165000,0.206667,0.261667,0.316667,0.371667,0.479167,0.616667,0.750417,0.816875,0.856750
MYE,6,6,,,,12.000000,0.209722,0.221503,0.063942,1.056173,0.049064,0.692128,-0.303496,0.187500,0.212917,0.263333,0.311250,0.352500,0.375000,0.375000,0.392500,0.420000,0.533750,0.600208,0.640083
MYE,6,7,,,,12.000000,0.154861,0.287282,0.082931,1.855096,0.082531,1.760928,1.733991,0.000000,0.000000,0.000000,0.012500,0.058333,0.135417,0.250000,0.434583,0.659167,0.737500,0.760417,0.774167
MYE,6,8,,,,12.000000,0.020833,0.048656,0.014046,2.335497,0.002367,2.055237,2.640000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.043750,0.112500,0.125000,0.125000,0.125000
MYE,6,9,,,,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,6,10,,,,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
MYE,6,11,,,,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,0,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,0,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,0,2,,,,13.000000,0.033974,0.062125,0.017230,1.828583,0.003860,1.880459,2.816031,0.000000,0.000000,0.000000,0.000000,0.023333,0.058333,0.058333,0.073333,0.118333,0.156667,0.174167,0.184667
OTH,0,3,,,,13.000000,4.416667,1.621592,0.449749,0.367153,2.629560,-1.779459,4.155895,4.725000,4.915000,5.073333,5.168333,5.220000,5.250000,5.540000,5.771667,5.886667,6.041667,6.129167,6.181667
OTH,0,4,,,,13.000000,4.182692,1.916170,0.531450,0.458119,3.671707,-0.863716,0.290040,5.133333,5.213333,5.286667,5.346667,5.416667,5.491667,5.581667,5.668333,5.748333,6.181667,6.486667,6.669667
OTH,0,5,,,,13.000000,3.667949,1.882626,0.522147,0.513264,3.544281,-0.903769,-0.364213,4.558333,4.703333,4.836667,4.946667,5.040000,5.125000,5.165000,5.231667,5.351667,5.505000,5.590000,5.641000
OTH,0,6,,,,13.000000,2.338462,1.750336,0.485456,0.748499,3.063675,0.770632,0.922192,2.075000,2.500000,2.821667,2.936667,3.071667,3.216667,3.266667,3.490000,4.060000,5.076667,5.696667,6.068667
OTH,0,7,,,,13.000000,1.123077,0.797726,0.221250,0.710304,0.636368,0.175525,-1.154966,0.941667,1.086667,1.275000,1.550000,1.688333,1.758333,1.848333,1.966667,2.141667,2.283333,2.345833,2.383333
OTH,0,8,,,,13.000000,0.272436,0.386691,0.107249,1.419383,0.149530,1.439246,1.050513,0.125000,0.125000,0.141667,0.191667,0.308333,0.458333,0.518333,0.630000,0.845000,1.010000,1.080000,1.122000
OTH,0,9,,,,13.000000,0.082692,0.298151,0.082692,3.605551,0.088894,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.430000,0.752500,0.946000
OTH,0,10,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,0,11,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,1,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,1,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,1,2,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,1,3,,,,13.000000,1.662821,0.385270,0.106855,0.231697,0.148433,0.012673,-0.720655,1.600000,1.615000,1.663333,1.778333,1.846667,1.891667,2.061667,2.178333,2.188333,2.201667,2.209167,2.213667
OTH,1,4,,,,13.000000,4.424359,0.792948,0.219924,0.179223,0.628767,0.497373,-0.679903,4.225000,4.430000,4.586667,4.646667,4.710000,4.775000,5.015000,5.285000,5.615000,5.755000,5.777500,5.791000
OTH,1,5,,,,13.000000,3.848718,1.395437,0.387025,0.362572,1.947244,0.367899,-0.012523,3.741667,3.856667,4.093333,4.573333,4.766667,4.816667,4.861667,4.928333,5.038333,5.738333,6.235833,6.534333
OTH,1,6,,,,13.000000,2.728846,1.295597,0.359334,0.474778,1.678572,0.930058,1.124041,2.658333,2.778333,2.896667,3.011667,3.073333,3.108333,3.173333,3.501667,4.356667,5.038333,5.335833,5.514333
OTH,1,7,,,,13.000000,0.998718,0.610269,0.169258,0.611053,0.372429,0.536206,-0.152027,0.875000,0.905000,0.948333,1.018333,1.141667,1.291667,1.506667,1.705000,1.870000,2.011667,2.076667,2.115667
OTH,1,8,,,,13.000000,0.322436,0.496881,0.137810,1.541024,0.246891,1.859957,3.389899,0.041667,0.141667,0.208333,0.208333,0.358333,0.583333,0.588333,0.656667,0.851667,1.206667,1.424167,1.554667
OTH,1,9,,,,13.000000,0.041667,0.127294,0.035305,3.055050,0.016204,3.419396,11.919643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.016667,0.066667,0.233333,0.345833,0.413333
OTH,1,10,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,1,11,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,2,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,2,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,2,2,,,,13.000000,0.029487,0.055237,0.015320,1.873248,0.003051,2.489397,6.533375,0.000000,0.010000,0.016667,0.016667,0.016667,0.016667,0.041667,0.063333,0.078333,0.126667,0.159167,0.178667
OTH,2,3,,,,13.000000,4.258333,0.774500,0.214808,0.181879,0.599850,-0.400906,-1.293068,4.325000,4.570000,4.753333,4.813333,4.840000,4.850000,4.910000,4.988333,5.103333,5.178333,5.205833,5.222333
OTH,2,4,,,,13.000000,3.235897,1.089870,0.302276,0.336806,1.187817,0.725679,-0.936982,2.766667,2.931667,3.073333,3.168333,3.520000,4.000000,4.505000,4.856667,4.901667,4.950000,4.975000,4.990000
OTH,2,5,,,,13.000000,2.942308,0.852688,0.236493,0.289803,0.727077,0.064906,0.931830,2.758333,2.948333,3.093333,3.148333,3.223333,3.308333,3.348333,3.531667,4.001667,4.325000,4.450000,4.525000
OTH,2,6,,,,13.000000,2.071154,1.190392,0.330155,0.574748,1.417033,2.179042,6.648621,1.866667,1.881667,1.916667,1.991667,2.133333,2.308333,2.338333,2.443333,2.698333,3.890000,4.720000,5.218000
OTH,2,7,,,,13.000000,0.614744,0.615710,0.170767,1.001572,0.379099,1.550532,2.523986,0.583333,0.583333,0.593333,0.623333,0.636667,0.641667,0.681667,0.875000,1.375000,1.785000,1.967500,2.077000
OTH,2,8,,,,13.000000,0.207692,0.345029,0.095694,1.661249,0.119045,2.009458,4.306037,0.000000,0.000000,0.050000,0.200000,0.266667,0.291667,0.416667,0.500000,0.500000,0.763333,0.960833,1.079333
OTH,2,9,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,2,10,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,2,11,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,3,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,3,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,3,2,,,,13.000000,0.048077,0.070641,0.019592,1.469341,0.004990,1.393031,0.741450,0.000000,0.015000,0.030000,0.045000,0.056667,0.066667,0.091667,0.121667,0.161667,0.185000,0.192500,0.197000
OTH,3,3,,,,13.000000,4.287821,0.837072,0.232162,0.195221,0.700690,-0.144639,0.067223,4.233333,4.418333,4.558333,4.608333,4.658333,4.708333,4.848333,4.983333,5.108333,5.426667,5.634167,5.758667
OTH,3,4,,,,13.000000,3.392308,1.055670,0.292790,0.311195,1.114438,-0.053753,-1.103347,3.383333,3.478333,3.620000,3.855000,4.013333,4.133333,4.503333,4.750000,4.750000,4.786667,4.814167,4.830667
OTH,3,5,,,,13.000000,2.849359,0.999736,0.277277,0.350864,0.999473,0.368405,-1.413278,2.258333,2.798333,3.186667,3.271667,3.446667,3.666667,3.876667,4.080000,4.270000,4.343333,4.350833,4.355333
OTH,3,6,,,,13.000000,2.338462,1.056492,0.293018,0.451789,1.116175,-0.450010,0.543718,2.433333,2.453333,2.503333,2.613333,2.746667,2.891667,2.901667,3.083333,3.608333,3.896667,3.981667,4.032667
OTH,3,7,,,,13.000000,0.647436,0.674223,0.186996,1.041374,0.454576,2.155453,5.417817,0.525000,0.535000,0.558333,0.608333,0.625000,0.625000,0.695000,0.870000,1.255000,1.853333,2.205833,2.417333
OTH,3,8,,,,13.000000,0.242949,0.606836,0.168306,2.497797,0.368251,3.298822,11.275222,0.000000,0.000000,0.016667,0.066667,0.123333,0.183333,0.198333,0.261667,0.421667,1.168333,1.688333,2.000333
OTH,3,9,,,,13.000000,0.157051,0.254675,0.070634,1.621604,0.064859,1.240208,0.030605,0.000000,0.000000,0.000000,0.000000,0.166667,0.416667,0.416667,0.433333,0.483333,0.583333,0.645833,0.683333
OTH,3,10,,,,13.000000,0.053846,0.194145,0.053846,3.605551,0.037692,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.280000,0.490000,0.616000
OTH,3,11,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,4,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,4,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,4,2,,,,13.000000,0.075000,0.122663,0.034021,1.635511,0.015046,1.635296,1.658763,0.000000,0.015000,0.025000,0.025000,0.058333,0.108333,0.148333,0.195000,0.255000,0.311667,0.339167,0.355667
OTH,4,3,,,,13.000000,4.555128,0.755884,0.209644,0.165941,0.571360,-0.328431,0.749727,4.450000,4.515000,4.585000,4.665000,4.781667,4.916667,5.126667,5.341667,5.566667,5.688333,5.723333,5.744333
OTH,4,4,,,,13.000000,3.380769,1.248682,0.346322,0.369348,1.559206,0.830395,-0.089302,3.008333,3.123333,3.365000,3.860000,4.088333,4.183333,4.278333,4.478333,4.888333,5.425000,5.725000,5.905000
OTH,4,5,,,,13.000000,2.912821,0.799295,0.221685,0.274406,0.638873,0.118131,-1.324260,3.025000,3.040000,3.113333,3.303333,3.460000,3.600000,3.640000,3.706667,3.826667,4.013333,4.123333,4.189333
OTH,4,6,,,,13.000000,2.131410,0.820013,0.227431,0.384728,0.672421,-0.001722,-1.129750,1.933333,2.338333,2.608333,2.608333,2.621667,2.641667,2.711667,2.870000,3.205000,3.336667,3.351667,3.360667
OTH,4,7,,,,13.000000,1.370513,1.148235,0.318463,0.837814,1.318445,0.276216,-1.011804,1.450000,1.535000,1.673333,1.918333,2.080000,2.200000,2.390000,2.521667,2.536667,2.925000,3.212500,3.385000
OTH,4,8,,,,13.000000,0.676923,0.607554,0.168505,0.897523,0.369122,0.284114,-1.474758,0.516667,0.756667,0.925000,0.950000,1.055000,1.200000,1.305000,1.378333,1.388333,1.508333,1.595833,1.648333
OTH,4,9,,,,13.000000,0.264744,0.355010,0.098462,1.340957,0.126032,0.984252,-0.551835,0.000000,0.100000,0.191667,0.266667,0.408333,0.583333,0.658333,0.708333,0.708333,0.818333,0.900833,0.950333
OTH,4,10,,,,13.000000,0.021154,0.076271,0.021154,3.605551,0.005817,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.110000,0.192500,0.242000
OTH,4,11,,,,13.000000,0.035256,0.127119,0.035256,3.605551,0.016159,3.605551,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.183333,0.320833,0.403333
OTH,5,0,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,1,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,2,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,3,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,4,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,5,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,6,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
OTH,5,7,,,,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
